,fold
0-cifar100,1.0
0-cycle_gan_vangogh2photo,1.0
0-uc_merced,1.0
0-cifar10,1.0
0-cmaterdb_devanagari,1.0
0-cmaterdb_bangla,1.0
0-mnist,1.0
0-horses_or_humans,2.0
0-kmnist,2.0
0-cycle_gan_horse2zebra,2.0
0-cycle_gan_facades,2.0
0-cycle_gan_apple2orange,2.0
0-imagenet_resized_32x32,5.0
0-cycle_gan_maps,2.0
0-omniglot,5.0
0-imagenette,2.0
0-emnist_byclass,3.0
0-svhn_cropped,3.0
0-colorectal_histology,5.0
0-coil100,3.0
0-stanford_dogs,3.0
0-rock_paper_scissors,3.0
0-tf_flowers,3.0
0-cycle_gan_ukiyoe2photo,3.0
0-cassava,4.0
0-fashion_mnist,4.0
0-emnist_mnist,4.0
0-cmaterdb_telugu,4.0
0-malaria,4.0
0-eurosat_rgb,4.0
0-emnist_balanced,4.0
0-cars196,5.0
0-cycle_gan_iphone2dslr_flower,5.0
0-cycle_gan_summer2winter_yosemite,5.0
0-cats_vs_dogs,5.0
1-cifar100,1.0
1-cycle_gan_vangogh2photo,1.0
1-uc_merced,1.0
1-cifar10,1.0
1-cmaterdb_devanagari,1.0
1-cmaterdb_bangla,1.0
1-mnist,1.0
1-horses_or_humans,2.0
1-kmnist,2.0
1-cycle_gan_horse2zebra,2.0
1-cycle_gan_facades,2.0
1-cycle_gan_apple2orange,2.0
1-imagenet_resized_32x32,5.0
1-cycle_gan_maps,2.0
1-omniglot,5.0
1-imagenette,2.0
1-emnist_byclass,3.0
1-svhn_cropped,3.0
1-colorectal_histology,5.0
1-coil100,3.0
1-stanford_dogs,3.0
1-rock_paper_scissors,3.0
1-tf_flowers,3.0
1-cycle_gan_ukiyoe2photo,3.0
1-cassava,4.0
1-fashion_mnist,4.0
1-emnist_mnist,4.0
1-cmaterdb_telugu,4.0
1-malaria,4.0
1-eurosat_rgb,4.0
1-emnist_balanced,4.0
1-cars196,5.0
1-cycle_gan_iphone2dslr_flower,5.0
1-cycle_gan_summer2winter_yosemite,5.0
1-cats_vs_dogs,5.0
2-cifar100,1.0
2-cycle_gan_vangogh2photo,1.0
2-uc_merced,1.0
2-cifar10,1.0
2-cmaterdb_devanagari,1.0
2-cmaterdb_bangla,1.0
2-mnist,1.0
2-horses_or_humans,2.0
2-kmnist,2.0
2-cycle_gan_horse2zebra,2.0
2-cycle_gan_facades,2.0
2-cycle_gan_apple2orange,2.0
2-imagenet_resized_32x32,5.0
2-cycle_gan_maps,2.0
2-omniglot,5.0
2-imagenette,2.0
2-emnist_byclass,3.0
2-svhn_cropped,3.0
2-colorectal_histology,5.0
2-coil100,3.0
2-stanford_dogs,3.0
2-rock_paper_scissors,3.0
2-tf_flowers,3.0
2-cycle_gan_ukiyoe2photo,3.0
2-cassava,4.0
2-fashion_mnist,4.0
2-emnist_mnist,4.0
2-cmaterdb_telugu,4.0
2-malaria,4.0
2-eurosat_rgb,4.0
2-emnist_balanced,4.0
2-cars196,5.0
2-cycle_gan_iphone2dslr_flower,5.0
2-cycle_gan_summer2winter_yosemite,5.0
2-cats_vs_dogs,5.0
3-cifar100,1.0
3-cycle_gan_vangogh2photo,1.0
3-uc_merced,1.0
3-cifar10,1.0
3-cmaterdb_devanagari,1.0
3-cmaterdb_bangla,1.0
3-mnist,1.0
3-horses_or_humans,2.0
3-kmnist,2.0
3-cycle_gan_horse2zebra,2.0
3-cycle_gan_facades,2.0
3-cycle_gan_apple2orange,2.0
3-imagenet_resized_32x32,5.0
3-cycle_gan_maps,2.0
3-omniglot,5.0
3-imagenette,2.0
3-emnist_byclass,3.0
3-svhn_cropped,3.0
3-colorectal_histology,5.0
3-coil100,3.0
3-stanford_dogs,3.0
3-rock_paper_scissors,3.0
3-tf_flowers,3.0
3-cycle_gan_ukiyoe2photo,3.0
3-cassava,4.0
3-fashion_mnist,4.0
3-emnist_mnist,4.0
3-cmaterdb_telugu,4.0
3-malaria,4.0
3-eurosat_rgb,4.0
3-emnist_balanced,4.0
3-cars196,5.0
3-cycle_gan_iphone2dslr_flower,5.0
3-cycle_gan_summer2winter_yosemite,5.0
3-cats_vs_dogs,5.0
4-cifar100,1.0
4-cycle_gan_vangogh2photo,1.0
4-uc_merced,1.0
4-cifar10,1.0
4-cmaterdb_devanagari,1.0
4-cmaterdb_bangla,1.0
4-mnist,1.0
4-horses_or_humans,2.0
4-kmnist,2.0
4-cycle_gan_horse2zebra,2.0
4-cycle_gan_facades,2.0
4-cycle_gan_apple2orange,2.0
4-imagenet_resized_32x32,5.0
4-cycle_gan_maps,2.0
4-omniglot,5.0
4-imagenette,2.0
4-emnist_byclass,3.0
4-svhn_cropped,3.0
4-colorectal_histology,5.0
4-coil100,3.0
4-stanford_dogs,3.0
4-rock_paper_scissors,3.0
4-tf_flowers,3.0
4-cycle_gan_ukiyoe2photo,3.0
4-cassava,4.0
4-fashion_mnist,4.0
4-emnist_mnist,4.0
4-cmaterdb_telugu,4.0
4-malaria,4.0
4-eurosat_rgb,4.0
4-emnist_balanced,4.0
4-cars196,5.0
4-cycle_gan_iphone2dslr_flower,5.0
4-cycle_gan_summer2winter_yosemite,5.0
4-cats_vs_dogs,5.0
5-cifar100,1.0
5-cycle_gan_vangogh2photo,1.0
5-uc_merced,1.0
5-cifar10,1.0
5-cmaterdb_devanagari,1.0
5-cmaterdb_bangla,1.0
5-mnist,1.0
5-horses_or_humans,2.0
5-kmnist,2.0
